wallet,reason_code,weight
GBuoUaV1kfCuj9Uu5AYvKsSg8RbnvW4B4E5EEBmKM8mP,SCAM_CLUSTER_MEMBER,60
Gmz2arYNgHQkMpYEeFtewUkP3oVEP7QzfpcywxWQZNc9,CLEAN_HISTORY,10
Gmz2arYNgHQkMpYEeFtewUkP3oVEP7QzfpcywxWQZNc9,NO_RISK_DETECTED,0
Gmz2arYNgHQkMpYEeFtewUkP3oVEP7QzfpcywxWQZNc9,SCAM_CLUSTER_MEMBER,60
GnAT9S2EC7HttvmUpjHL3tx2DUy4KLmZWCtUpuon9pdG,CLEAN_HISTORY,10
GnAT9S2EC7HttvmUpjHL3tx2DUy4KLmZWCtUpuon9pdG,NO_RISK_DETECTED,0
GnAT9S2EC7HttvmUpjHL3tx2DUy4KLmZWCtUpuon9pdG,SCAM_CLUSTER_MEMBER,60
HbtSzZgPZJabqWgXV9t7S4n6RwkmFuUDze1tQYX22oAP,CLEAN_HISTORY,10
HbtSzZgPZJabqWgXV9t7S4n6RwkmFuUDze1tQYX22oAP,NO_RISK_DETECTED,0
HbtSzZgPZJabqWgXV9t7S4n6RwkmFuUDze1tQYX22oAP,SCAM_CLUSTER_MEMBER,60
LssxRdEeDV3fLd4y4m3akAPfz3HApTBw9yh7TJvFFhP,CLEAN_HISTORY,10
LssxRdEeDV3fLd4y4m3akAPfz3HApTBw9yh7TJvFFhP,NO_RISK_DETECTED,0
LssxRdEeDV3fLd4y4m3akAPfz3HApTBw9yh7TJvFFhP,SCAM_CLUSTER_MEMBER,60
61aq585V8cR2sZBeawJFt2NPqmN7zDi1sws4KLs5xHXV,CLEAN_HISTORY,10
61aq585V8cR2sZBeawJFt2NPqmN7zDi1sws4KLs5xHXV,NO_RISK_DETECTED,0
6LfawjK4CQE7pHApWYA6s6PCH5jfgrcRcV6xE6vtiyjY,CLEAN_HISTORY,10
6LfawjK4CQE7pHApWYA6s6PCH5jfgrcRcV6xE6vtiyjY,NO_RISK_DETECTED,0
8e7ekBeWmMdU6sJqnCwhm3P2bHBpNwZZ6RNiWJyrMyYz,CLEAN_HISTORY,10
8e7ekBeWmMdU6sJqnCwhm3P2bHBpNwZZ6RNiWJyrMyYz,NO_RISK_DETECTED,0
Fpajj9ZT8SGfcUUeLQddp2xgS2pueqTCVtGUb47TnCXV,CLEAN_HISTORY,10
Fpajj9ZT8SGfcUUeLQddp2xgS2pueqTCVtGUb47TnCXV,NO_RISK_DETECTED,0
GTpCw6qWWuv3iSGZWAnm6jMkxKPrj6LjWYrn2L1BMWvD,CLEAN_HISTORY,10
GTpCw6qWWuv3iSGZWAnm6jMkxKPrj6LjWYrn2L1BMWvD,NO_RISK_DETECTED,0
2JaSzRYrf44fPpQBtRJfnCEgThwCmvpFd3FCXi45VXxm,CLEAN_HISTORY,10
2JaSzRYrf44fPpQBtRJfnCEgThwCmvpFd3FCXi45VXxm,NO_RISK_DETECTED,0
8bK8pCuBnJsu4C25g6cr7j7YEosSpHwmYamP2HMBT9Pd,CLEAN_HISTORY,10
8bK8pCuBnJsu4C25g6cr7j7YEosSpHwmYamP2HMBT9Pd,NO_RISK_DETECTED,0
